"","session","person","ListenerChoice","minus_positive_sync","minus_negative_sync","minus_positive_listener_mean","minus_negative_listener_mean","nasalis_mean_corr_1","nasalis_mean_corr_2","zygomaticus_major_mean_corr_1","zygomaticus_major_mean_corr_2","frontalis_mean_corr_1","frontalis_mean_corr_2","orbicularis_oculi_mean_corr_1","orbicularis_oculi_mean_corr_2","platysima_mean_corr_1","platysima_mean_corr_2","risorius_mean_corr_1","risorius_mean_corr_2","listener_mean_negative_set_activation_1","listener_mean_negative_set_activation_2","listener_mean_positive_set_activation_1","listener_mean_positive_set_activation_2"
"1","04122022_1545","04122022_1545_1","1",-0.00885518018755168,-0.00320591816199637,0.0490308821454817,0.0106816873549409,0.375339249305028,0.413258737108718,0.325408135525913,0.311084291877458,0.30478553457357,0.317767828925465,0.327736190153712,0.326056167141058,0.332442042896503,0.358901747800952,0.361294527950337,0.339297254580429,0.372356743486219,0.364486019462649,0.320360759045267,0.290413936910421
"2","04122022_1545","04122022_1545_2","1",0.041355975607534,0.0240086608626286,0.00366916846109723,0.0641444189861335,0.363765392936449,0.344627009067014,0.365854883682655,0.302539336259553,0.352384937177511,0.306974445676571,0.344248511427033,0.334327384187179,0.312635098680609,0.330707499057487,0.387642244086071,0.336732775284196,0.287903713921514,0.253195236154858,0.508999819730636,0.505278262580239
"3","04122022_1545","04122022_1545_1","0",0.0663184901968557,-0.0374454347854699,-0.152334800318061,-0.032896856413966,0.348234770098979,0.335296270024234,0.343620497320203,0.318351195563326,0.316441286888223,0.290066858300831,0.320768806106843,0.267882091435191,0.317438213387337,0.354019525944917,0.317717703025747,0.330554242309846,0.355337102608189,0.379511305164726,0.318795669095694,0.433377875873033
"4","04122022_1545","04122022_1545_2","0",0.0241226061360784,0.0394029033039514,-0.0152370273687651,0.00557451108460235,0.330130029100151,0.334919199778392,0.334459151697771,0.319232847018462,0.337939768667303,0.341572306310637,0.368045700021162,0.331155016728217,0.37210154481148,0.336146703779686,0.373801116803102,0.353202853439411,0.262511578490432,0.259601055823041,0.525266970968772,0.541521658512871
"5","05122022_1600","05122022_1600_1","0",-0.022269038484212,-0.0501478767324488,0.0115246537666764,0.019473236871155,0.383058891884805,0.386316670869022,0.286403693670781,0.301926480525113,0.287694636910764,0.296105057676678,0.330798893517177,0.350562391290127,0.30453085573303,0.325422265716784,0.301526873620368,0.344629652963284,0.655261133774299,0.630228489838279,0.77174107946722,0.754155647999462
"6","05122022_1600","05122022_1600_2","0",0.0257823857268538,0.00745300112752561,0.00388774131144493,-0.0734650392357654,0.437822127924415,0.395158264487172,0.289648957951228,0.311480745951787,0.317570498345284,0.29916266451133,0.39645396662542,0.378968701824734,0.313283918608218,0.300157986215163,0.352469389131209,0.355745015559255,0.34930142027048,0.404693701472936,0.422382755151927,0.41911124416744
"7","05122022_1600","05122022_1600_1","1",-0.0584495065501246,-0.00236607721799881,-0.0155888047748003,-0.0105413804122926,0.362377612007822,0.396408714313836,0.30712762903729,0.326054145966963,0.292691060897881,0.323994415353306,0.330200878858379,0.376233210096037,0.306887821024668,0.286411868028094,0.306984118715231,0.330371898140755,0.631923494014664,0.645388121660536,0.751995114788207,0.775811798492937
"8","05122022_1600","05122022_1600_2","1",-0.00239780625298556,0.00843756213795742,-0.0310034699811638,-0.0169110402849219,0.407497738410959,0.424359881642581,0.304259226045157,0.315831169778015,0.326720526836414,0.314286194468952,0.388178677468739,0.404049629749594,0.316283550666529,0.309426479476109,0.31906545691135,0.31529064184128,0.312043864863013,0.322779386439597,0.39628943898787,0.421648348632828
"9","06122022_1215","06122022_1215_1","1",0.000544569926593843,-0.0162456498625905,0.000704884801655106,-0.0237740185541284,0.333614062576217,0.311756470563523,0.365904158634657,0.349220025820859,0.306319014734283,0.344342958363619,0.365140050904631,0.32638519248134,0.310550076844171,0.320464326733545,0.272152095769452,0.281483250932935,0.416523751964606,0.436810946928984,0.596726576928063,0.59588592250295
"10","06122022_1215","06122022_1215_2","1",-0.0242829230333653,-0.0268458885466818,0.0371263742160425,0.0216239304247545,0.356805237953113,0.313327143275481,0.345165223068506,0.333067753196116,0.310131957497638,0.325073753528338,0.350808534216484,0.36876473181284,0.349924978400195,0.367072407764268,0.292623012917725,0.310926847763088,0.640018752834793,0.612925180396482,0.503423578720384,0.467381120178377
"11","06122022_1215","06122022_1215_1","0",0.0032323616023113,0.0157105607354025,0.00763955577045315,-0.000782707771266552,0.328514527511514,0.395193702990654,0.37973483611774,0.357573566583582,0.315060671150503,0.359204579975024,0.376310319121831,0.327711288777228,0.350275600973973,0.328980450125574,0.294519006794449,0.295867363272863,0.446934591360901,0.447634777758048,0.53031639042239,0.52227505933844
"12","06122022_1215","06122022_1215_2","1",-0.0216002148664304,0.0139100995637767,-0.113510208246512,0.0206997305776731,0.293680603861887,0.296381609304836,0.292772724071464,0.313822148072878,0.300108830687748,0.295396984408494,0.309554078714247,0.341185084296829,0.345331374015491,0.335602065863195,0.309648608144688,0.301406230704644,0.629003511320819,0.603491202800109,0.475818099343161,0.597669951550209
"13","07122022_1030","07122022_1030_1","0",0.04622429485589,0.0353442358866339,-0.049841085448424,0.00341241617295093,0.44024693990845,0.364721786107206,0.369878279923627,0.321246156484601,0.31684043893097,0.30647454527169,0.371570043979953,0.321105216539713,0.353644873773923,0.332477413420436,0.345321828726569,0.318767105184525,0.205900617162797,0.20450015891711,0.539745418034667,0.596370677427949
"14","07122022_1030","07122022_1030_2","1",0.00581810426010643,-0.0293219510076451,-0.00212818496144139,0.0117916675086151,0.429512297465796,0.456802325206658,0.393261324116124,0.397254897801696,0.324257277764801,0.32056378497726,0.412994598645968,0.40815889860083,0.43481953551994,0.439273389811791,0.378038213471746,0.422693484737768,0.339799293208665,0.331879085098936,0.430622495633605,0.432459293317345
"15","07122022_1030","07122022_1030_1","1",0.0395034484537986,-0.0385025461832938,-0.0469881721093707,-0.00259535358678723,0.37798612354699,0.451484970928767,0.339632879952357,0.330993493445388,0.321288461354107,0.301338264131177,0.355202596526241,0.323736457085388,0.326739429108434,0.342000625998123,0.311700602522945,0.347571245256072,0.197679283544462,0.198708048829295,0.527939530982514,0.57999956385756
"16","07122022_1030","07122022_1030_2","0",-0.0145176870270269,0.00687799640657175,-0.010144194482428,-0.0648329601491694,0.421870597674741,0.396415077660816,0.392268070396887,0.402184980974693,0.305414734408683,0.334085247827085,0.420893543844027,0.413622331316173,0.464406279146888,0.433035027802521,0.379290757013,0.399135397976262,0.308639687140658,0.351434233321486,0.420757112717767,0.429381079880423
"17","07122022_1230","07122022_1230_1","1",-0.0723085241723448,-0.0186935603332032,-0.0490096289495004,-0.149223850562627,0.3714594797261,0.410763547992891,0.335440168120604,0.375302581949464,0.386576247040329,0.415010733490774,0.327538363828623,0.410426606857338,0.406360253510038,0.406783524060727,0.356331783079907,0.3849665702884,0.75538054673489,1.02036398309104,0.771733081815528,0.851276162669341
"18","07122022_1230","07122022_1230_2","1",0.0320134515425514,0.0601428463929887,0.143428663211457,0.119400877541738,0.50998323367309,0.376730385536506,0.419946790954003,0.300463958745631,0.351652654215357,0.356827543509489,0.383125101861416,0.332364039143771,0.342803261267081,0.332750614773,0.409677668039878,0.334352490028627,1.02846884963932,0.809065621296401,0.798829551468012,0.598423424899405
"19","07122022_1230","07122022_1230_1","1",0.1065814957236,0.0593583091865258,-0.032090241509318,0.0928544194657784,0.480801891307926,0.339438347275996,0.439309514032921,0.330401553926591,0.381705534809373,0.367530621804978,0.453154843626241,0.306508943707403,0.420322800923934,0.353726450003708,0.448372284240266,0.417618624296674,0.762206543054108,0.63268472421404,0.706120804783813,0.752942498565681
"20","07122022_1230","07122022_1230_2","1",-0.0294539714016836,-0.0422737533178195,0.0237156239765536,0.0585666584679411,0.379883135207239,0.355177014551778,0.369315173005842,0.392408491594501,0.389131427705238,0.418516682576878,0.34935978687258,0.364797752072189,0.342150200924361,0.36110781168969,0.393092856039386,0.43904206750306,0.746836791964052,0.66419724352115,0.701495853819303,0.668993835679408
"21","11122022_1500","11122022_1500_1","1",0.00451671567533561,0.0238972582922247,0.00953599270274597,0.00270984241626332,0.378221669593372,0.379619003383612,0.347291801979359,0.367764312664862,0.336793022063165,0.340369381202484,0.314057581320999,0.304628244173981,0.342180223729837,0.319281113948644,0.332138701105875,0.323561266951377,0.762345920624576,0.758225411930664,0.78755639043057,0.772678006605857
"22","11122022_1500","11122022_1500_2","1",0.021384854211173,0.0269772652405891,-0.0196779524280114,-0.00221788222078536,0.388701836695993,0.335518152171415,0.353553569603364,0.352253809682805,0.334635572558883,0.325165585746223,0.339958595156387,0.321180467913273,0.335808232455284,0.31967859142701,0.346999623275776,0.327256437794888,0.541805737834017,0.544214402594889,0.752383830070524,0.782588951443448
"23","11122022_1500","11122022_1500_1","1",-0.0293049199966413,-0.0299709130656322,0.00611321556732387,0.0121978908761747,0.423409010458799,0.366731881893411,0.411444868622846,0.360920053003304,0.302132189870544,0.347287602980804,0.328592032130024,0.3215192739058,0.320989775592139,0.354804416950796,0.336467505264826,0.34327967659527,0.742696785582443,0.724796463073811,0.772399834695082,0.763013521861503
"24","11122022_1500","11122022_1500_2","0",0.0467029589116768,0.0423753848432262,-0.0238398475379598,-0.0121763003515182,0.336915057954185,0.329373275468712,0.361541905834797,0.330657845779483,0.37052659064817,0.318965740867599,0.322885374977318,0.312567369321875,0.31327438399916,0.293591775318048,0.356607172578898,0.321824779165502,0.484476044649811,0.496419726168832,0.730041207221593,0.765699436115069
"25","13112022_1530","13112022_1530_1","0",0.0165472769929717,0.00602803996568014,-0.0114658873854333,-0.0305655912242566,0.352932427694734,0.354327271611078,0.4343444699399,0.425933289093979,0.307953893781934,0.299654103606343,0.295592439402453,0.284243269653943,0.323754446412199,0.330682426851398,0.362784865584184,0.347629507286082,0.386092230106508,0.410438667933489,0.375637358090326,0.384351302486708
"26","13112022_1530","13112022_1530_2","1",-0.0543958247286473,-0.0562171304479862,0.00107252076435802,0.0316569239171657,0.446784793720798,0.434494002404514,0.322743470737503,0.337692220838141,0.300746339550893,0.343292560573241,0.294205160535076,0.320108039817166,0.326626203961322,0.382346370499098,0.33999710496627,0.363692767485529,0.356820324383602,0.334921893618033,0.908507363750645,0.906560665600444
"27","13112022_1530","13112022_1530_1","0",0.0147322033382543,0.0184008156075789,0.0429122288026663,0.00357720388466051,0.459315629123192,0.438433275534059,0.384487245334407,0.370862005170013,0.313173909118147,0.306071086027078,0.304134957224741,0.293313209258437,0.367643470520568,0.370208369731912,0.412733229854859,0.38196810230907,0.419356993906683,0.416367437225133,0.410087272639981,0.376339928641931
"28","13112022_1530","13112022_1530_2","0",-0.00637789659623943,0.0562955789726031,0.000405631216491825,0.0372209041597098,0.407106348068201,0.387970822193247,0.3500240389662,0.31378088172742,0.317115036790964,0.313178718822588,0.29558244727485,0.307384373676777,0.32463808139292,0.297761104747968,0.376386554211214,0.328540908664037,0.377910479474133,0.350787675294145,0.910586299205809,0.909847874277476
"29","13122022_1215","13122022_1215_1","1",0.00874837232448865,0.0782442719575354,-0.00327369250315455,-0.0560485570754645,0.364084624095168,0.270970348758248,0.335559798559146,0.292529797208521,0.321493312188942,0.294867981215974,0.308243796325113,0.323946334572016,0.30867409049816,0.282496414386545,0.353943641726278,0.283953791809809,0.453397383465898,0.507239706215726,0.716359535014973,0.721065221664764
"30","13122022_1215","13122022_1215_2","0",0.0208301620458051,-0.0173915628629688,-0.0820721727011903,-0.136535852364793,0.301828423088462,0.327517649251336,0.405998096846504,0.314592931801556,0.316092462242082,0.315928600197771,0.365243839543814,0.337602203471872,0.34901626928554,0.316031316392636,0.357288626777879,0.415275901116547,0.251268875835326,0.330732997718968,0.581115482821747,0.685030864504487
"31","13122022_1215","13122022_1215_1","1",-0.010160713008131,0.0293680741161647,0.00623603490223767,0.042503905168263,0.359861058520483,0.311239247284637,0.358064874530496,0.312567200686013,0.301474593230181,0.322809775931373,0.36199270839523,0.354278526457873,0.356455859034021,0.33124673513643,0.364790129862978,0.348844673216383,0.406771615913245,0.373602661625008,0.678275222712168,0.669868153564486
"32","13122022_1215","13122022_1215_2","0",-0.0173775628256974,-0.0151281837576998,0.023335983443262,-0.151743413204841,0.346589389375495,0.347044069181306,0.373943674601221,0.325887298956772,0.317763983214925,0.325519661680234,0.333080622218928,0.34834516513838,0.383061342579399,0.394474660261968,0.409740896816589,0.42268335368925,0.257367877609048,0.349448224064675,0.629305583244457,0.600604423686025
"33","13122022_1415","13122022_1415_1","0",-0.0817851487665558,-0.0788543034625044,0.00507298880167289,-0.0950985482730136,0.315469847210024,0.352764934358986,0.352321203530111,0.39869687273736,0.329077494483823,0.373196840576555,0.330310027697391,0.403653618571881,0.328974518634653,0.368070139475854,0.349529096811111,0.426599529166228,0.15583629906626,0.188590817873047,0.521498516527659,0.516234110531457
"34","13122022_1415","13122022_1415_2","1",0.0425555373225415,0.0542926568195331,0.0526838986963634,0.0564587404956326,0.31664396800931,0.304122674137475,0.360670358571865,0.434411769498369,0.398222661725799,0.384985775848088,0.392324770632388,0.341023759854048,0.343738092385237,0.305119067211679,0.390108196403826,0.353145807901025,0.576514721905095,0.51489509810288,0.689168796735967,0.620186837162165
"35","13122022_1415","13122022_1415_1","1",0.0443903834976345,0.0752767651100962,0.123220664444285,0.0939645578983264,0.346574378465517,0.324065174742332,0.365743849731103,0.353677465901062,0.374237350403581,0.357329813747728,0.356634937646085,0.311413022198664,0.412637575534402,0.301364173567395,0.436321887857508,0.428729293297187,0.214398287905458,0.177567404872286,0.697931302539774,0.544801002220798
"36","13122022_1415","13122022_1415_2","1",-0.00778829231070616,0.0193412550572754,-0.00102183596852036,-0.0106050523389872,0.349425674720911,0.371450517853632,0.404139872357149,0.421027931066118,0.400136459991207,0.40288194193409,0.390433886293674,0.400099451108911,0.376928996244079,0.365553723290576,0.470244705804806,0.449470975531273,0.482878489445178,0.493230172897864,0.620038260708036,0.621306711650134
"37","14122022_1030","14122022_1030_1","1",0.00362749241212917,0.0175258582252975,0.00992471155517793,0.00392889474869861,0.32504726348303,0.360839404897575,0.308590597976242,0.327617391852894,0.38222946337673,0.350647115665231,0.290176502562948,0.316898187214183,0.295461384187654,0.290103694666723,0.335797348631655,0.319409446204351,0.640036340718586,0.635026752029229,0.679230548125562,0.665880706909713
"38","14122022_1030","14122022_1030_2","0",0.00411013897063154,0.0127522145676625,-0.0956946956429973,-0.0705424860591156,0.312626531536615,0.337908525294675,0.292395036609676,0.30217253361717,0.363961353986845,0.369030773498946,0.291257103316529,0.280823652885667,0.296621997900891,0.293763317089581,0.336520240657701,0.323434319103671,0.474185122873983,0.54616301732975,0.691246232756918,0.837543279869952
"39","14122022_1030","14122022_1030_1","1",0.00851627899966602,-0.0373869645331327,-0.00447475292742858,0.00142302744369458,0.347158167662815,0.350452072660847,0.293920718093363,0.292827909496626,0.375746646221079,0.381243796194594,0.327751956037046,0.310373608907948,0.285268268860925,0.305574991157606,0.339795176377225,0.368042180234362,0.643646975292832,0.641817723748196,0.667638097794761,0.673639985825938
"40","14122022_1030","14122022_1030_2","1",-0.0167309481522717,0.0156027712050587,-0.0589440745764906,-0.0319752917321095,0.355611862389754,0.339759400060063,0.277341058060521,0.288199264579587,0.350275963077927,0.371608608304495,0.29537580626649,0.296015511856871,0.299439730082333,0.299506562383788,0.383860212972337,0.362798218038033,0.47878684423596,0.510416923284942,0.66964427436395,0.753532088002794
"41","14122022_1615","14122022_1615_1","1",-0.0247677929506178,-0.0380454550894599,0.0828837593656356,0.0398368668885385,0.314311839086999,0.308700467079491,0.34679366825799,0.376054506898821,0.301027624055107,0.298714253406112,0.314113665893596,0.347672296891246,0.308940157770923,0.357735985673619,0.345473547904388,0.348442052071067,0.274641409383489,0.253598006103457,0.341504229946343,0.289226865598759
"42","14122022_1615","14122022_1615_2","0",0.0141864437168468,0.0225672999746278,0.0151924986540266,0.021798429478501,0.323525354669474,0.294564772174843,0.300461311899193,0.33652782109293,0.32159652753594,0.348599361968874,0.352699749627481,0.306832797568599,0.359424771304611,0.348051731544947,0.348260742515256,0.328397596102201,0.350875346940046,0.335904622215169,0.420859175229038,0.408262741623236
"43","14122022_1615","14122022_1615_1","0",0.0270274028898721,0.000452562314867321,0.0198994497070164,0.0231898643318716,0.312403274452092,0.286835085385998,0.391078465130228,0.342877062377019,0.349716689711241,0.307076061936429,0.350852545586023,0.356620609062453,0.35983363296916,0.343919631881121,0.348308459985844,0.363581794165897,0.258047480693659,0.246350558593331,0.319936521430083,0.307451838318499
"44","14122022_1615","14122022_1615_2","0",0.000954260105798344,0.000494429091142622,0.102483743740515,0.0818531132312123,0.30454833294937,0.314640327312521,0.334942938962334,0.31124574506357,0.354944179969661,0.358279413140602,0.345712403308176,0.341041227723211,0.365678229948984,0.339233175832994,0.332667722662581,0.358422552936013,0.396029150346416,0.336101941209221,0.447916931568823,0.36464277121487
"45","15122022_1430","15122022_1430_1","0",-0.0336318519691928,-0.00399025514552146,0.0173248774487652,-0.0205968676949836,0.375883808627236,0.3751715559991,0.368293681768871,0.349069336835396,0.323449497709727,0.334077922587842,0.341313054419547,0.376955185526607,0.335293250897963,0.334680304287816,0.341592871191347,0.347629355764957,0.486752272229476,0.507225092502673,0.604338600000678,0.583755023574577
"46","15122022_1430","15122022_1430_2","1",-0.0669455791167861,-0.00724388529938503,-0.0291127260288314,0.0648005553141245,0.359457917909991,0.417179205387135,0.348457416730274,0.373023211922957,0.321773379913481,0.343433734383115,0.314004606339574,0.383576927106881,0.354074508099038,0.35094043622019,0.330748800660219,0.34387683062311,0.425910062585032,0.374070854891829,0.706027078809397,0.74836849879782
"47","15122022_1430","15122022_1430_1","1",0.0392202470586591,0.0111791824660763,-0.0419579386872892,0.0206080857031016,0.396918869704604,0.382346607843719,0.35243284791712,0.36562220006697,0.350257592806605,0.293906420105314,0.346796949751017,0.350534345055557,0.354498394886245,0.330929195913013,0.346832714382408,0.354894654947632,0.508599059828791,0.488059828050614,0.300112051623786,0.326399171093455
"48","15122022_1430","15122022_1430_2","0",0.00973353775768911,-0.0370024676840208,-0.0976297458086642,0.0427831053971195,0.370294993425565,0.380043835823806,0.340394203709395,0.363321833986142,0.336858559334699,0.326155008281425,0.359075122362749,0.356361476671835,0.355548374177685,0.375499817840179,0.297626286125899,0.32787034857603,0.384018028664254,0.352507192499566,0.606816147014392,0.738122129033269
"49","18122022_0915","18122022_0915_1","1",-0.0142955821297438,-0.00625378546190504,0.105788252486702,0.0681173439972705,0.331252868680223,0.358911498214118,0.31597646145094,0.398616618610794,0.326281852239448,0.357370565704914,0.326870896351423,0.314727413507776,0.355144428512616,0.3694039841459,0.346215293988936,0.340783250193137,0.26081885650089,0.227552309769689,0.37117489937159,0.30015597891707
"50","18122022_0915","18122022_0915_2","0",0.115350263914991,0.0464607723960346,-0.0230617683673898,0.0320577787894659,0.374646609168407,0.377930961180907,0.364249744887449,0.353623667247746,0.394275336267036,0.306213139439279,0.366752902516175,0.297403009114499,0.345742401084922,0.332133338048812,0.378812689271963,0.328084148779215,0.338128085136888,0.317122215933445,0.573478248011456,0.6005534961513
"51","18122022_0915","18122022_0915_1","0",0.00892953187143788,0.0873532789918585,0.184564218760747,0.291782817083031,0.4245332547758,0.374778684844536,0.414371205732234,0.405321008492873,0.35812720126578,0.34737385858349,0.411347399162121,0.408480270341237,0.442851707366991,0.379667754703365,0.378717629444708,0.309898898387718,0.355933671927577,0.195139878859093,0.441549439113732,0.303955839740067
"52","18122022_0915","18122022_0915_2","1",-0.0203752846366402,0.0263367662544427,-0.0247583077528947,0.134141754165053,0.335376966482604,0.352965805147007,0.351454535430301,0.337890129742332,0.333008544748946,0.351975662398211,0.338959223598245,0.347944717458263,0.324550378686688,0.315615805240447,0.314255259521012,0.290405126565485,0.359887197770186,0.274755158793315,0.513955175477749,0.540050574201631
"53","18122022_1115","18122022_1115_1","1",0.0224679661983399,-0.0223863591386519,-0.0148906922203735,0.00992248751391656,0.309483378948121,0.311749766281498,0.285162318169898,0.311349711956103,0.343715781724974,0.310086068729228,0.351117055493733,0.354209908233266,0.299604237217383,0.327650337439371,0.299243696783982,0.29862361510278,0.430587475276696,0.422126432177043,0.435207516961287,0.448364516161041
"54","18122022_1115","18122022_1115_2","0",-0.0478750768362246,-0.0454105114609116,0.0101288324069384,0.0420699282188714,0.279438469691536,0.323327605736997,0.301270505834385,0.315974903471876,0.344531954649115,0.302275375672229,0.300034583179478,0.407111800234115,0.304977222492298,0.342914566602522,0.309958342238666,0.330526856081423,0.615137921722903,0.565469838016043,0.837524573732837,0.820728407200656
"55","18122022_1115","18122022_1115_1","1",-0.0754639185425816,-0.0523204411326307,-0.0492314320212948,-0.0240022654854677,0.309313801718612,0.326800966657137,0.324167056714499,0.346466152515434,0.299878816987274,0.368270008402996,0.337951936795458,0.373684768255161,0.299973113086225,0.33209158688103,0.292386901270441,0.325675635999819,0.488526868304382,0.512555103565928,0.478394986245461,0.527938210617597
"56","18122022_1115","18122022_1115_2","1",0.0030273293538275,-0.0113285352726392,-0.0583561337563906,0.00100863861512013,0.31650400500429,0.298170230741816,0.379074049031423,0.34535454590941,0.332195681962461,0.341561318142148,0.423220944560223,0.409295323102139,0.362604982900969,0.335177728819136,0.281636917113297,0.323828058591104,0.555177453461982,0.554058635109763,0.683335219239057,0.768031361557581
"57","20112022_1545","20112022_1545_1","0",0.00107146280400522,0.00214701795180218,0.0147247567119684,0.0219774680472306,0.373493334019305,0.373387587171316,0.366071162823466,0.348662014605974,0.338985833786902,0.321761447454511,0.327786552923526,0.343583624947911,0.353219727085887,0.331685933186566,0.346281681642538,0.364818226525601,0.396983658028703,0.379909513182301,0.343258440646529,0.333296336155795
"58","20112022_1545","20112022_1545_2","1",-0.0132883433915336,-0.00971519031155176,0.0127160795493695,0.00558020197192103,0.377450591779812,0.380623331524299,0.37176820094041,0.373690143397333,0.364536095458162,0.342784757105748,0.362847799171582,0.404190933981603,0.377417589184166,0.361213795457976,0.356989403129377,0.387602998211007,0.350048229018164,0.346163228470214,0.366748453211905,0.357538364422309
"59","20112022_1545","20112022_1545_1","1",-0.0107197565675611,-0.0387118290569627,-0.0343196280083208,-0.0246834467969746,0.391580297072922,0.38112583745395,0.373516895990296,0.350952616685056,0.361433117803839,0.338382142836535,0.37889181637612,0.417986987369757,0.364295780850341,0.381096416909772,0.346354184687154,0.38679041227962,0.385874094018372,0.40540560435469,0.328054150855483,0.35137179663247
"60","20112022_1545","20112022_1545_2","1",-0.0493313378485691,0.0373369374356067,0.0475672889444568,0.0523928748293194,0.401991845510195,0.396809372354214,0.389035310984231,0.390551347627079,0.317277344937546,0.326418362685905,0.340632036918951,0.39977043403351,0.364781970405003,0.350803325500595,0.392629370408981,0.352084901705,0.380445683614202,0.342565071615216,0.400495375424722,0.364124481746012
"61","20122022_0830","20122022_0830_1","0",0.0637636139032415,-0.0354769209630409,-0.0468559494400103,0.0550109523305093,0.438693718972704,0.456379498343848,0.354383843299857,0.394323534729534,0.387976226573208,0.309745519271571,0.384000115842596,0.369683943749436,0.388359904114144,0.393458200336013,0.338626560552968,0.387008044978645,0.147387148081252,0.132016867120059,0.573488879554004,0.629873569631024
"62","20122022_0830","20122022_0830_2","1",-0.0200463038668397,-0.0252791355605806,-0.0359629489761735,-0.00344287925952277,0.387731681289053,0.35294707383324,0.334141601475821,0.329320784496311,0.356608619358673,0.337389417242293,0.352151645123621,0.400368183923597,0.353325611185128,0.344479701986195,0.359148200546335,0.404949760798212,0.200207774269088,0.201591119346416,0.257115443285783,0.276298584759552
"63","20122022_0830","20122022_0830_1","0",0.0204089833133691,0.0426581885355985,-0.246545275357968,-0.0376673099880511,0.407272578920594,0.351898388524441,0.373578590740535,0.359827422455915,0.359916149527815,0.350967742936036,0.36771187782658,0.34755401720304,0.400644374284922,0.361396474168573,0.391551112428779,0.365976955228825,0.169228607640741,0.182476388764691,0.475168350702507,0.786137299556069
"64","20122022_0830","20122022_0830_2","0",-0.0408556127085709,0.0131931067805953,-0.0333877143987438,-0.11923283282199,0.416267226488381,0.392561356328948,0.328935062851622,0.323486675849711,0.318976670797567,0.357393615934125,0.317877908370608,0.333715743604816,0.376158869076862,0.347832203209752,0.373113807308633,0.381927441827264,0.191805121013404,0.243735912215503,0.235357575427298,0.251616527702169
"65","20122022_1030","20122022_1030_1","0",-0.00690129966656365,-0.0542617089452194,-0.00358981271256765,-0.0459945241235289,0.404251376950792,0.399206594366335,0.335768031253254,0.369340926064382,0.390128362499604,0.362634399427974,0.374143278227603,0.412259483816606,0.322026981108748,0.353029421424365,0.324022550136182,0.367154258686443,0.185168183568477,0.203022845205981,0.695565565862099,0.700577457837138
"66","20122022_1030","20122022_1030_2","1",0.00414727590332998,0.00238792809304453,-0.0895124954752353,0.0651047542440269,0.347951032510017,0.384168814577361,0.376740632915767,0.389987868399831,0.331248332703491,0.336360553009621,0.372526858550702,0.361601248192951,0.380942266383573,0.336232527628377,0.335616125699018,0.376911837076578,0.376904458541548,0.330827728437678,0.318935363228313,0.381646164015783
"67","20122022_1030","20122022_1030_1","0",-0.0645088083443064,0.00758146912302196,-0.0421128895706937,0.115701344933509,0.324384461276477,0.361055704260589,0.331776128223865,0.334289038362563,0.319691716666206,0.333337371275769,0.326244636921961,0.401682845010222,0.364999283478185,0.340878101244917,0.348564999438114,0.361947862748288,0.278702187709402,0.220897797492751,0.683791565526342,0.743916476645517
"68","20122022_1030","20122022_1030_2","0",-0.0420988387410934,-0.0249332092764209,-0.181488066479624,0.078737345402328,0.392783053934956,0.395185836721503,0.348996837868777,0.395391960315734,0.329321856822494,0.34656902516664,0.373355389214768,0.417872205015041,0.395991744518436,0.381279396901559,0.356405124214572,0.409596207371447,0.364984860613561,0.311704163214451,0.507598727196651,0.732697733756571
"69","20122022_1215","20122022_1215_1","0",0.0194772794407694,0.00203826384112291,-0.0346634484221344,-0.00692710683593334,0.391010959906544,0.32126834482603,0.38968711985506,0.363258701107897,0.38428116481778,0.357523612251253,0.311060466447114,0.311248788816817,0.310316079197341,0.321932065173797,0.352414448560582,0.338102318694451,0.127852337942807,0.12963598707924,0.427977487023096,0.458713245496162
